FeatureID,FeatureName,SUM159R1 Average,SUM159R1 Log2 Fold Change,SUM159R1 P-Value,SUM159R2 Average,SUM159R2 Log2 Fold Change,SUM159R2 P-Value
ENSG00000120738,EGR1,0.4626324769154382,-1.8555930892949677,2.4700629103839467e-06,1.6798699550210714,1.8555930892949677,2.4700629103839467e-06
ENSG00000130303,BST2,0.5110756682154841,-1.7586168718200168,3.516028356791963e-06,1.7343163330098965,1.7586168718200168,3.516028356791963e-06
ENSG00000134352,IL6ST,0.7339143481956951,-1.587006105285289,2.532318162836431e-05,2.208398209644302,1.587006105285289,2.532318162836431e-05
ENSG00000123219,CENPK,0.5256086256054978,-1.4656573862140492,0.00017158638284042944,1.4554446408720112,1.4656573862140492,0.00017158638284042944
ENSG00000139318,DUSP6,0.5110756682154841,-1.3752402392197918,0.000667709299642542,1.3292883991905868,1.3752402392197918,0.000667709299642542
ENSG00000145741,BTF3,16.93573967849604,-1.2467777845465067,0.0007618006921186649,40.15088386566173,1.2467777845465067,0.0007618006921187298
ENSG00000153006,SREK1IP1,0.6152285295105827,-1.3138176000323445,0.0009531784463487574,1.5324663463196178,1.3138176000323445,0.0009531784463487574
ENSG00000145734,BDP1,0.45294383865542903,-1.3397932321319803,0.0010369091905954248,1.150013739959089,1.3397932321319803,0.0010369091905954248
ENSG00000164182,NDUFAF2,1.5671372385564843,-1.2586790498930702,0.0010420275435340744,3.7501602790351822,1.2586790498930702,0.0010420275435340744
ENSG00000106236,NPTX2,2.083057225901973,-1.226581872290486,0.001621643393325561,4.873614810219235,1.226581872290486,0.001621643393325561
ENSG00000273841,TAF9,3.3304694018781547,-1.1915411008850376,0.001764976023665508,7.6025735118542555,1.1915411008850376,0.0017649760236654328
ENSG00000153044,CENPH,0.8308007307957869,-1.2060809828368027,0.0028130962286791487,1.9189028339964016,1.2060809828368027,0.0028130962286791487
ENSG00000153015,CWC27,0.5570966999505277,-1.2252593645109648,0.003011145609714331,1.305385111293054,1.2252593645109648,0.003011145609714331
ENSG00000171223,JUNB,0.4069228069203854,-1.29966850247669,0.0031120441111969223,1.005266052135139,1.29966850247669,0.0031120441111969223
ENSG00000134057,CCNB1,1.5404934833414592,-1.2116617611102427,0.0033402488212417067,3.568229698926181,1.2116617611102427,0.0033402488212417067
ENSG00000134056,MRPS36,1.2571008142361908,-1.1372656498378364,0.005203852816264121,2.7661415939200724,1.1372656498378364,0.005203852816264121
ENSG00000101187,SLCO4A1,0.724225709935686,-1.1630630527845534,0.005837507958044529,1.6240956165934943,1.1630630527845534,0.005837507958044529
ENSG00000109917,ZPR1,1.2449900164111793,-1.1253606655406125,0.006554743107217556,2.7170070576862546,1.1253606655406125,0.006554743107217556
ENSG00000150782,IL18,1.506583249431427,-1.0892130212869162,0.009819779095136512,3.2056964991469297,1.0892130212869162,0.009819779095136512
ENSG00000105854,PON2,1.218346261196154,-1.0760772143624608,0.011186592356092755,2.5696034489848008,1.0760772143624608,0.011186592356092755
ENSG00000254166,CASC19,0.44809951952542443,-1.193387589641351,0.011792926945198132,1.0278413795939203,1.193387589641351,0.011792926945198132
ENSG00000086189,DIMT1,0.5522523808205231,-1.1090713037078759,0.012081313021714396,1.1938364344378998,1.1090713037078759,0.012081313021714396
ENSG00000102910,LONP2,0.5570966999505277,-1.093316493912872,0.013753513405408233,1.1911805135603961,1.093316493912872,0.013753513405408233
ENSG00000188725,SMIM15,0.658827401680624,-1.0724038959148714,0.014179096682444613,1.3877186584956676,1.0724038959148714,0.014179096682444613
ENSG00000121895,TMEM156,1.036684293820982,-1.0407117542671658,0.017334446343635086,2.134032425074199,1.0407117542671658,0.017334446343635086
ENSG00000083312,TNPO1,0.7872018586257457,-1.027748896051034,0.022232642062652144,1.6068321308897204,1.027748896051034,0.022232642062652144
ENSG00000169908,TM4SF1,2.1944765658920784,-0.9846100804447051,0.02308027697508099,4.341102674279749,0.9846100804447051,0.02308027697508099
ENSG00000131711,MAP1B,0.8259564116657824,-1.0306580896032427,0.02308027697508099,1.6891656780923343,1.0306580896032427,0.02308027697508099
ENSG00000181649,PHLDA2,1.894128779831794,-0.9861711536306813,0.027581139260821255,3.751488239473934,0.9861711536306813,0.027581139260821255
ENSG00000153914,SREK1,0.6224950082055897,-0.9997835917295284,0.032511286447715025,1.2469548519879732,0.9997835917295284,0.032511286447715025
ENSG00000085231,AK6,1.0730166872960163,-0.9902322479127706,0.03352682621486835,2.132704464635447,0.9902322479127706,0.03352682621486835
ENSG00000069122,ADGRF5,0.5401415829955116,-1.0101335622118615,0.033685042610266856,1.0902555202152566,1.0101335622118615,0.033685042610266856
ENSG00000089195,TRMT6,0.9930854216509406,-0.9721179974623797,0.035142422524229625,1.9494459240876938,0.9721179974623797,0.035142422524229625
ENSG00000100292,HMOX1,0.6128063699455805,-1.0481843283016425,0.036634681629561135,1.2695301794467544,1.0481843283016425,0.036634681629561135
ENSG00000069329,VPS35,1.6276912276815416,-0.9458244553746229,0.03724444704623771,3.1353145958930826,0.9458244553746229,0.03724444704623771
ENSG00000063660,GPC1,0.8332228903607892,-0.9567067813724999,0.04182845763792474,1.618783774838487,0.9567067813724999,0.04182845763792474
ENSG00000171241,SHCBP1,0.641872284725608,-0.9603254257616898,0.045291830146498,1.2509387333042286,0.9603254257616898,0.045291830146498
ENSG00000141526,SLC16A3,0.7872018586257457,-0.9176227069654979,0.05982413920844316,1.488643651840807,0.9176227069654979,0.05982413920844316
ENSG00000164294,GPX8,0.5425637425605139,-0.9206255515578734,0.06349491828741731,1.0291693400326722,0.9206255515578734,0.0634949182874101
ENSG00000143797,MBOAT2,0.6515609229856172,-0.9172130899196047,0.06512987781182886,1.232347287161703,0.9172130899196047,0.06512987781182886
ENSG00000058262,SEC61A1,1.0730166872960163,-0.8811746495872008,0.06828774415314924,1.9773330933014823,0.8811746495872008,0.06828774415314924
ENSG00000108590,MED31,0.5522523808205231,-0.9118389562698281,0.07316915963681742,1.0411209839814386,0.9118389562698281,0.07316915963681742
ENSG00000163584,RPL22L1,6.9249541963415595,-0.8492965954452014,0.07595090581652661,12.465564638563476,0.8492965954452014,0.07595090581652661
ENSG00000163931,TKT,3.1173193601579525,-0.8404374691462115,0.07672830528287376,5.578761803196459,0.8404374691462115,0.07672830528287376
ENSG00000117984,CTSD,2.511779468907379,-0.8342919931719841,0.08590236084530634,4.476554639032436,0.8342919931719841,0.08590236084530634
ENSG00000091651,ORC6,0.8138456138407708,-0.8684596822113511,0.08627936949607747,1.4873156914020553,0.8684596822113511,0.08627936949607747
ENSG00000115414,FN1,1.0148848577359613,-0.8745476765415593,0.08658577300219633,1.8618005351300728,0.8745476765415593,0.08658577300219633
ENSG00000187193,MT1X,8.375827775777934,-0.8366330385563732,0.08680907245095552,14.944866777713152,0.8366330385563732,0.08680907245095552
ENSG00000135387,CAPRIN1,0.8501780073158053,-0.8512354310579754,0.09992171688121756,1.5351222671971214,0.8512354310579754,0.09992171688121756
ENSG00000144746,ARL6IP5,0.7726689012357318,-0.8097452866380419,0.14001720836499432,1.3558476079656236,0.8097452866380419,0.14001720836499432
ENSG00000163938,GNL3,1.0609058894710048,-0.7972859386632942,0.14024470584221588,1.844537049426299,0.7972859386632942,0.14024470584221588
ENSG00000124422,USP22,0.6612495612456263,-0.8112488772284292,0.14395538018472642,1.1619653839078556,0.8112488772284292,0.14395538018472642
ENSG00000083444,PLOD1,0.8041569755807617,-0.803602407508857,0.14514883445912521,1.4049821441994415,0.803602407508857,0.14514883445912521
ENSG00000115306,SPTBN1,0.8671331242708213,-0.783644978844961,0.15972389606159484,1.4939554935958144,0.783644978844961,0.15972389606159484
ENSG00000270170,NCBP2AS2,1.2280348994561632,-0.7678610332719931,0.1668533345863157,2.0915376910341403,0.7678610332719931,0.1668533345863157
ENSG00000163428,LRRC58,0.7508694651507112,-0.7874137854094138,0.1690156362519477,1.297417348660543,0.7874137854094138,0.1690156362519477
ENSG00000067248,DHX29,1.571981557686489,-0.761022894034583,0.1690156362519477,2.663888640136181,0.761022894034583,0.1690156362519477
ENSG00000176102,CSTF3,0.82353425210078,-0.7883003323201321,0.1690156362519477,1.4235735903419673,0.7883003323201321,0.1690156362519477
ENSG00000110172,CHORDC1,0.5813182956005506,-0.8046873318607544,0.1690156362519477,1.0172176960839057,0.8046873318607544,0.1690156362519477
ENSG00000084234,APLP2,1.6567571424615692,-0.756877102533585,0.1711041064652901,2.7993406048888683,0.756877102533585,0.1711041064652901
ENSG00000154122,ANKH,1.3467207181412757,-0.762829810644595,0.1725184716629096,2.285419915091908,0.762829810644595,0.1725184716629096
ENSG00000132383,RPA1,0.6249171677705919,-0.7794637106732158,0.1783738861682843,1.0743199949502347,0.7794637106732158,0.1783738861682843
ENSG00000110536,PTPMT1,0.7702467416707296,-0.7683660017898855,0.17881844950507592,1.3133528739255649,0.7683660017898855,0.17881844950515724
ENSG00000093010,COMT,0.5982734125555667,-0.7764873463453179,0.18494529791592712,1.0265134191551686,0.7764873463453179,0.18494529791592712
ENSG00000139372,TDG,0.6321836464655988,-0.7770279319920814,0.1851440915509024,1.0849436784602493,0.7770279319920814,0.1851440915509024
ENSG00000205339,IPO7,1.019729176865966,-0.7510166138731051,0.18569242143118714,1.7170528473061228,0.7510166138731051,0.18569242143118714
ENSG00000167325,RRM1,0.995507581215943,-0.7460559411235808,0.2023617552759143,1.6705742319498085,0.7460559411235808,0.2023617552759143
ENSG00000166741,NNMT,1.7148889720216243,-0.7589297690201715,0.2023617552759143,2.9015935586727597,0.7589297690201715,0.2023617552759143
ENSG00000168273,SMIM4,2.2598748741471404,-0.7111947034793737,0.20958413380968285,3.6983698219238605,0.7111947034793737,0.20958413380968285
ENSG00000049860,HEXB,0.70727059298067,-0.7438680673488527,0.2205157020930748,1.1858686718053888,0.7438680673488527,0.2205157020930748
ENSG00000170445,HARS,0.8816660816608352,-0.7286497553915608,0.2321550488791739,1.4620844430657705,0.7286497553915608,0.2321550488791739
ENSG00000177370,TIMM22,0.6854711568956493,-0.7329396306725607,0.2322686855127312,1.1407180168878264,0.7329396306725607,0.2322686855127312
ENSG00000178999,AURKB,1.1577922720710967,-0.7244675040924248,0.23437794799685222,1.9135909922413943,0.7244675040924248,0.23437794799685222
ENSG00000167522,ANKRD11,2.0273475559069203,-0.7038782591053379,0.2378752205993921,3.301309650737062,0.7038782591053379,0.2378752205993921
ENSG00000068697,LAPTM4A,1.7221554507166312,-0.7079283419935546,0.23873411133315364,2.812620209276387,0.7079283419935546,0.23873411133315364
ENSG00000106211,HSPB1,3.96991952703876,-0.6811248992147254,0.24819626777748102,6.36093050162129,0.6811248992147254,0.24819626777748102
ENSG00000164258,NDUFS4,1.7560656846266633,-0.6933889297570764,0.2571679226384337,2.8391794180514234,0.6933889297570764,0.2571679226384337
ENSG00000115816,CEBPZ,1.2546786546711883,-0.6970451538886794,0.25733692364066546,2.0344353921678113,0.6970451538886794,0.25733692364066546
ENSG00000130309,COLGALT1,0.8283785712307846,-0.705367470580784,0.2618964067984851,1.351863726649368,0.705367470580784,0.2618964067984851
ENSG00000114405,C3orf14,0.9737081451309223,-0.7002361997550433,0.2697973653699965,1.5829288429921875,0.7002361997550433,0.2697973653699965
ENSG00000115241,PPM1G,3.076142647552914,-0.6595849453315401,0.27377595825303,4.856351324515461,0.6595849453315401,0.27377595825303
ENSG00000123136,DDX39A,1.571981557686489,-0.6850157559799094,0.2760566946514681,2.527108714944742,0.6850157559799094,0.2760566946514681
ENSG00000197223,C1D,0.6249171677705919,-0.7045254008630553,0.2790741569654981,1.0198736169614093,0.7045254008630553,0.2790741569654981
ENSG00000158716,DUSP23,1.9934373219968882,-0.67440556619335,0.28104224192856575,3.180465250810645,0.67440556619335,0.28104224192856575
ENSG00000101474,APMAP,1.177169548591115,-0.6824493694718384,0.2812605057976877,1.8896877043438614,0.6824493694718384,0.2812605057976877
ENSG00000171867,PRNP,1.0802831659910233,-0.6824063051998982,0.28516827466803796,1.7343163330098965,0.6824063051998982,0.28516827466803796
ENSG00000168092,PAFAH1B2,0.8211120925357778,-0.690887249112168,0.28521767911249996,1.3266324783130832,0.690887249112168,0.28521767911249996
ENSG00000125148,MT2A,215.80230644387942,-0.6449182393487956,0.2930267653164387,337.07354224750077,0.6449182393487956,0.2930267653164387
ENSG00000173221,GLRX,1.0463729320809911,-0.6823323752893993,0.29760466915505684,1.6798699550210714,0.6823323752893993,0.29760466915505684
ENSG00000171208,NETO2,1.472673015521395,-0.669647950839993,0.29924151996461823,2.342522213958237,0.669647950839993,0.29924151996461823
ENSG00000067066,SP100,0.724225709935686,-0.68375233962726,0.3049430836269511,1.1646213047853593,0.68375233962726,0.3049430836269511
ENSG00000101224,CDC25B,1.8699071841817712,-0.6578123980520274,0.30706360619847956,2.9494001344678256,0.6578123980520274,0.30706360619847956
ENSG00000171530,TBCA,4.243623557884019,-0.6329705254626585,0.3144424048644264,6.5760600926990875,0.6329705254626585,0.3144424048644264
ENSG00000114315,HES1,4.563348620464322,-0.6381193250396091,0.3201967857607163,7.0966205846898065,0.6381193250396091,0.3201967857607163
ENSG00000161203,AP2M1,5.8567818281755475,-0.6241319854562213,0.3291299774618591,9.019507300002465,0.6241319854562213,0.3291299774618925
ENSG00000175792,RUVBL1,1.2885888885812204,-0.6510957051662178,0.3367469511529887,2.0238117086577967,0.6510957051662178,0.3367469511529887
ENSG00000129250,KIF1C,0.683048997330647,-0.6675552993969089,0.34243868598613036,1.086271638899001,0.6675552993969089,0.34243868598613036
ENSG00000069345,DNAJA2,1.3975860690063238,-0.6443168385087297,0.34250923486289214,2.1844949217467686,0.6443168385087297,0.34250923486289214
ENSG00000174775,HRAS,2.9380795523477827,-0.6194113315163212,0.3428468133626695,4.511081610439984,0.6194113315163212,0.3428468133626695
ENSG00000044115,CTNNA1,0.9252649538308764,-0.6460504595826779,0.35063701241204726,1.4488048386782522,0.6460504595826779,0.35063701241204726
